user_id,movie_id,rating,timestamp
1,3,2,1773834907
1,7,4,1772456414
1,39,1,1780001460
1,28,1,1781747349
1,23,1,1761924660
1,47,4,1762491671
1,51,2,1761467331
1,21,4,1757983874
1,57,2,1764268793
1,58,4,1781839916
1,33,3,1770642792
1,8,3,1769932510
1,25,3,1761743140
1,37,1,1765971441
1,13,4,1771902973
1,17,2,1767149203
1,60,2,1774217077
1,52,3,1767424282
1,1,3,1778256947
1,34,3,1773654151
1,35,1,1768842488
1,46,4,1772325733
1,24,1,1779008523
2,44,2,1751732842
2,20,3,1780418383
2,15,3,1755123265
2,52,4,1758889879
2,13,1,1774897713
2,10,4,1753231838
2,2,4,1782331974
2,3,3,1766863106
2,16,3,1767137628
2,31,4,1770301209
2,40,2,1776888774
2,5,3,1772103989
2,30,3,1781478023
2,27,2,1779416065
2,41,3,1766509166
2,37,3,1776499724
2,56,3,1766648624
2,25,1,1759842777
2,32,3,1760851813
2,26,3,1769038708
2,57,2,1759574548
2,55,3,1754146698
3,16,3,1777376848
3,18,2,1774884667
3,22,2,1781096723
3,21,3,1764310258
3,35,4,1763349855
3,6,1,1764632569
3,9,3,1779589189
3,10,4,1776629252
3,15,3,1778385911
3,25,2,1758946839
3,45,2,1760704978
3,53,4,1752520700
3,46,2,1773990463
3,14,2,1765113405
3,5,4,1779749479
3,27,2,1755829267
3,50,4,1769469004
3,58,1,1764767914
3,56,4,1773793369
3,30,2,1773113888
3,44,2,1780633493
3,4,2,1753234061
3,47,1,1762530921
3,40,1,1762513914
4,49,1,1767436861
4,57,2,1770470467
4,25,5,1767150740
4,18,2,1777279619
4,60,2,1771877174
4,54,2,1776643009
4,27,4,1777645153
4,17,3,1761983523
4,6,1,1752408413
4,31,4,1770867321
4,2,2,1764140000
4,48,3,1775538701
4,35,1,1771414296
4,4,2,1772593551
4,23,1,1774940704
4,15,3,1780077895
4,42,2,1778575822
4,5,1,1770536334
4,44,3,1763197014
4,3,2,1773743761
4,50,2,1768524015
4,16,4,1751971324
4,13,3,1779139635
4,40,2,1766093420
4,10,4,1772873486
5,46,1,1758664350
5,10,1,1760215657
5,28,1,1781085425
5,12,2,1781078291
5,47,3,1751887403
5,34,4,1757957578
5,42,1,1775708485
5,18,2,1770175411
5,40,3,1774719793
5,35,2,1775432256
5,50,2,1778153201
5,31,1,1761419696
5,30,3,1774759314
5,58,3,1773825590
5,38,4,1767426775
5,53,2,1763081373
5,21,2,1776576228
5,16,4,1763351591
5,6,2,1760637235
5,45,1,1759282362
5,29,1,1758008845
5,43,1,1776473741
5,48,4,1777121628
5,37,4,1757973837
5,25,4,1767793797
5,22,1,1771330042
5,2,4,1769150681
5,32,2,1754919885
5,44,3,1761487170
6,24,4,1757733007
6,12,4,1760018557
6,20,4,1767576720
6,1,1,1753739350
6,46,2,1754032574
6,35,2,1774580263
6,9,1,1756553029
6,18,3,1761741817
6,3,1,1759874695
6,4,1,1777197254
6,36,2,1771549486
6,19,5,1759119592
6,45,3,1764310157
6,54,2,1766402040
6,41,1,1771294415
6,32,4,1761793649
6,7,2,1753567782
6,57,2,1776380065
6,37,1,1777139999
6,49,1,1758627619
6,31,1,1754270988
6,40,1,1757379003
7,5,3,1771513153
7,11,3,1770646208
7,1,4,1766282333
7,27,1,1774654987
7,29,1,1765052733
7,45,4,1768339848
7,39,2,1766235539
7,31,1,1752884294
7,19,3,1776193657
7,3,1,1759947741
7,15,1,1759228217
7,52,4,1779596905
7,46,3,1771247365
7,49,4,1777207889
7,55,2,1760590078
7,30,2,1777152478
7,60,4,1767334176
7,50,2,1766385545
7,17,4,1757636554
7,41,4,1766172662
7,38,2,1768046368
7,13,4,1767317720
7,28,1,1762730762
7,8,1,1755056578
7,35,3,1762613163
7,43,2,1768171970
7,10,1,1764983736
7,18,3,1770004968
7,34,1,1754501585
7,51,1,1762394057
7,2,1,1777469195
7,6,2,1768813773
8,43,1,1769975542
8,56,1,1761211443
8,35,2,1774976172
8,30,2,1752515486
8,27,4,1771977131
8,4,3,1775363148
8,13,1,1770029879
8,34,1,1765236684
8,24,1,1779779678
8,40,4,1767030410
8,49,4,1773280319
8,32,3,1768269495
8,41,4,1761340037
8,29,2,1760721406
8,55,2,1767736788
9,16,4,1780725779
9,30,1,1774950952
9,36,1,1764397158
9,10,1,1777569743
9,25,2,1762223014
9,13,3,1775210309
9,39,4,1764338783
9,33,2,1773816490
9,48,3,1773424916
9,9,4,1768167260
9,5,4,1755782910
9,18,2,1771349958
9,27,3,1754914466
9,22,5,1766321013
9,53,2,1782096142
9,49,2,1775787981
9,1,1,1780770450
9,19,2,1756726292
9,20,1,1777770426
9,38,4,1762907018
9,41,2,1764884116
9,32,4,1780127289
9,57,1,1774174471
9,29,3,1764297788
9,35,4,1772578679
9,31,2,1777028085
9,23,2,1769700274
9,47,1,1753842608
9,56,1,1774511427
9,15,5,1759179961
10,28,2,1759740695
10,7,4,1770536183
10,49,2,1757588495
10,41,1,1754196527
